Galaxy,a,b,logL_CO (datapref),logMmol (MW aco),elogL_CO (datapref),aco (B13),aco (SL24),aco (T24*),tdep (datapref),tdep_B13_Z (datapref),tdep_SL24 (datapref),tdep_T24 (datapref)
UGC01659,-2.34E-03,2.11E-03,9.09,9.73,0.13,4.37,4.84,2.45,1.74,1.75,1.94,0.98
UGC01938,-2.10E-03,-3.20E-02,8.9,9.54,0.2,4.33,5.26,3.59,1.21,1.21,1.46,1
UGC02134,-2.59E-03,4.09E-02,9.31,9.95,0.05,3.95,4.25,1.91,4.06,3.69,3.96,1.78
UGC02222,-1.46E-05,-5.54E-02,8.44,9.08,0.21,4.57,5.25,2.63,330,346,399,199
UGC02239,-1.12E-03,-1.95E-02,8.8,9.43,0.07,4.07,4.76,4.97,3.14,2.94,3.43,3.59
UGC03960,-3.35E-04,-4.86E-02,7.2,7.84,0.39,4.2,4.89,9.25,34.6,33.5,39,73.9
UGC04136,-8.49E-04,-1.88E-02,8.48,9.12,0.3,4.04,4.64,10.7,12.9,12,13.7,31.5
UGC04245,-3.92E-03,5.08E-02,8.93,9.57,0.17,4.1,4.38,2.55,2.08,1.96,2.1,1.22
UGC04262,-2.00E-03,1.45E-02,9.39,10,0.24,4.22,4.63,1.59,7.61,7.38,8.12,2.77
UGC04659,-1.19E-03,-1.04E-01,7.05,7.69,0.19,4.63,6.49,5.33,2.59,2.77,3.89,3.19
UGC04730,-2.81E-04,-8.14E-02,7.55,8.18,0.26,4.05,5.38,5.53,0.04,0.03,0.05,0.05
UGC05326,1.05E-03,-2.12E-01,6.68,7.32,0.41,5.43,8.54,4.45,0.35,0.44,0.69,0.36
UGC05396,-1.02E-03,-3.50E-02,8.18,8.82,0.17,4.56,5.26,3.58,0.96,1.01,1.16,0.79
UGC08004,-2.71E-03,-2.22E-02,8.59,9.23,0.16,4.7,5.86,2.7,2.21,2.4,2.98,1.38
UGC08231,2.26E-03,-2.62E-01,7.9,8.54,0.23,5.48,8.86,3.5,1.32,1.67,2.7,1.07
UGC08234,-9.20E-04,-7.50E-03,8.73,9.36,0.11,3.97,4.32,6.99,324,295,321,520
UGC08322,-1.78E-03,1.65E-02,8.89,9.53,0.17,4.11,4.61,3.31,9.9,9.36,10.5,7.52
UGC08733,-1.01E-03,-8.59E-02,8.05,8.68,0.35,4.61,6.12,2.3,3.08,3.27,4.33,1.63
UGC08781,-4.44E-04,-2.99E-02,9.32,9.96,0.1,4.27,4.79,2.24,6.48,6.36,7.14,3.34
UGC09598,-3.98E-03,6.02E-02,8.8,9.44,0.16,4.24,4.59,3,3.01,2.93,3.17,2.08
UGC09629,-8.01E-04,-1.71E-02,8.47,9.11,0.13,4.19,4.7,6.08,11.5,11,12.4,16
UGC10097,2.20E-04,-6.42E-02,8.63,9.27,0.33,2.97,3.75,3.49,6.9,4.71,5.94,5.52
UGC10905,-3.19E-04,-3.06E-02,8.58,9.21,0.12,3.95,4.56,3.53,32.6,29.6,34.3,26.5
CGCG163-062,-5.84E-04,-6.03E-02,7.9,8.54,0.2,4.63,5.49,3.55,1.33,1.41,1.67,1.08
CGCG536-030,-1.40E-03,-5.12E-02,9.75,10.4,0.26,4.65,5.63,0.71,11.2,11.9,14.5,1.83
IC0674,-2.83E-03,1.77E-02,9.17,9.8,0.16,4.22,4.73,5.12,34,33,37,40.1
IC3598,-9.73E-04,-1.78E-02,8.14,8.78,0.16,3.65,3.99,5.45,3.71,3.11,3.41,4.65
Mrk1418,5.09E-03,-2.76E-01,6.18,6.82,0.19,5.37,8.43,2.21,0.19,0.23,0.37,0.1
